rain,temp
4.2,6.983262888312351
2.5,7.016512032706178
0.0,7.503432320814367
4.0,11.332771118306688
0.1,17.83173939065705
3.0,14.164133746607995
0.0,11.64287568198841
0.0,13.387779566012725
1.0,17.35097157455818
10.5,12.52235479902828
6.8,12.143542467207581
2.0,12.20763612275144
14.2,9.478727646996546
21.9,14.657012116721983
2.0,11.864275283702145
1.0,20.69604593073948
2.4,15.309371560729947
1.2,7.7058784629982835
0.6,16.02122190654198
14.1,8.127229548666895
2.0,14.820065012865971
0.0,13.755791081577385
30.2,12.638173610128632
10.5,17.44285732395414
3.2,12.34069709472559
4.0,11.988404927426497
0.7,16.339044671056506
29.8,11.747860483434621
1.0,16.19377002425828
0.0,17.278408985814185
2.0,14.09233233382664
0.0,13.51391492386405
2.4,12.110107011387775
28.0,13.308730164887022
4.4,14.9435511624598
3.1,16.390482025154817
1.0,16.362214425998612
1.0,17.775044614467287
9.8,21.50549959491481
27.8,14.323720703705268
0.2,11.903353856727929
2.8,21.410775222285597
3.7,19.40464456571368
3.0,12.575592134344863
5.0,17.469043033072587
2.2,19.450909479772616
24.1,15.757900034675801
1.9,13.441577173240503
0.0,10.934373246658648
2.1,7.873962841375075
0.0,18.16797150013023
12.6,20.620236830460183
5.9,11.937210599882158
3.0,23.97289898230209
4.0,21.709768319426455
5.0,25.764864156473617
2.0,17.295729935322264
2.0,20.065727477279104
2.0,17.235331604007015
4.0,19.13289465979242
21.3,15.920430818856438
2.0,24.388169606555255
1.1,24.72530450812223
2.1,25.473580209453107
2.4,18.87120344936977
4.6,27.077424100412166
1.0,20.69936462891276
5.0,21.870818474320423
0.0,16.579175816536058
0.0,17.96307620436294
1.0,22.99317224792488
5.9,15.334239450454032
2.0,17.848921730678214
0.7,21.26334311687044
1.3,18.653712648714777
2.7,18.43526563930795
4.0,15.420349801277048
5.0,23.812425294254663
2.1,22.851332596178132
2.6,26.028963409499145
4.1,21.507494353405328
1.5,26.805402923098406
4.8,22.04581228347182
2.7,24.195262405283547
3.0,22.587132582824605
5.8,22.942043935950675
4.4,20.496073291612152
6.7,18.008578861851166
2.3,21.517492120519677
9.0,22.4906604443496
1.1,25.217334993263282
30.3,21.621759307147652
1.0,18.34850476174575
3.0,24.911881777033255
1.0,25.584992341592926
4.5,21.896242224753355
2.9,25.35752722463408
4.0,25.68978115423105
58.2,25.286238149894487
24.6,25.886194915212254
24.3,21.044627482886987
53.2,24.27089158087314
41.5,27.609320226628185
28.8,26.147590624441406
4.2,22.53151389787069
4.0,26.391191342360706
0.0,27.11068883303127
1.0,24.482122989357833
6.9,25.792461701638313
9.2,24.69916966005771
3.1,19.610974009366302
6.3,24.057533993812115
3.8,28.891496871770833
28.9,21.397302857052594
1.9,21.2479607625572
4.0,26.08977626344069
2.1,26.633181164210775
0.0,24.208575401671887
4.0,23.360823033276866
1.0,22.173146998175767
4.7,26.392121945758568
6.8,25.07932675227571
5.8,29.698320056046697
2.0,29.371772884709664
3.9,28.68997403250042
1.8,31.783949639724423
10.7,33.663346822974
7.7,30.95248557107647
6.1,29.026117347962455
6.4,25.321470593422166
4.0,27.56127191158332
3.6,27.0598389875359
4.2,30.43604782709166
1.2,21.138558413520506
0.6,32.02007814511078
1.5,27.054723754465638
7.9,29.795321010380754
0.6,27.817306019845038
2.0,27.578041765848063
4.0,27.658156518926003
2.0,31.580611889812786
2.0,29.856042820943653
1.0,26.300823043747243
3.6,26.264493120956885
6.0,27.909170686174296
1.7,31.927866014841307
1.4,26.194443571400893
4.4,33.72685014796157
1.1,19.94563781164812
3.2,29.113975106499428
2.2,22.312717981948715
1.8,22.79939421436966
0.0,31.85481746457515
3.1,29.15488828256423
11.3,18.827738740484055
0.6,21.396353065390276
24.8,19.963310209197925
4.0,20.283915128780993
1.0,22.1768716349387
10.8,21.074151405888156
3.0,24.289784190278205
31.9,21.37227919348399
21.5,19.36420336964231
3.1,22.518753109268047
2.3,27.059862042821052
2.0,23.179157554413546
3.3,26.565011479133254
4.2,23.394892187286565
1.4,20.806478371442765
7.1,20.97485377384535
1.2,24.176944266790315
10.8,20.031182219874175
3.0,23.357757703997184
2.0,19.268728604314916
2.0,25.374025987724472
6.0,22.350784507189076
85.6,15.111814629636045
10.5,19.622967764993493
2.2,18.775684803459683
2.0,18.062722117207556
0.0,24.38347080870853
3.0,20.1096262555808
3.0,23.327328493341632
3.0,23.008799057984753
0.0,22.830095803441406
4.2,22.031628508896844
5.4,20.51270146904664
10.6,23.857686934677258
1.3,15.470928941226603
17.0,15.035192056990857
3.4,15.67330036455554
10.1,21.509475526953644
10.6,17.802557057025513
0.6,13.485685831938598
51.1,17.62126467871493
2.0,20.311089452795915
12.3,18.394094282274068
26.6,16.062714119978814
0.0,19.54450344819181
2.0,11.08561840818419
0.0,17.568296839018423
0.0,14.705272100329463
1.0,15.899811435248479
3.0,16.315407459422165
1.0,19.275017442912628
19.5,14.744857670688447
1.3,16.073615887141074
0.0,14.347417346674453
2.0,16.373216273180567
2.1,18.076785885041627
1.4,11.95970138599096
1.4,16.692165222811862
3.3,15.568011243655821
4.0,15.879398513846766
14.7,14.493837488648648
3.0,18.039021160210993
1.0,12.837659097036793
6.6,15.884803131976888
1.7,12.385296328316448
0.0,9.900625637726995
1.3,6.505766330304186
0.0,4.605410763478074
1.1,3.9316007923264222
2.1,8.932055312702415
1.0,5.348940950286062
5.2,19.146680760528774
2.6,10.64085986743469
3.5,5.844449772947534
5.7,8.18584095702849
0.0,4.062672553153747
4.1,4.280331521693578
1.9,10.480465896103278
1.0,15.471013347621806
5.0,14.061823836068873
2.3,8.95991935062001
1.0,9.309622460589404
4.0,5.603225291714031
2.0,7.3414457317935025
15.8,5.302500548043903
3.2,14.91821722351119
1.0,11.900058404955498
4.1,6.22591053188619
1.9,8.014303531174217
2.1,-0.26968778750738265
0.0,-4.30019055899676
2.0,5.131924473873114
4.4,-2.337759216814959
1.1,8.086431070986942
1.0,1.4031747977039029
2.2,3.0709217768579573
4.5,8.467611679836311
3.1,8.575423838981672
1.0,8.039098223299664
1.0,6.759477548405425
2.0,1.9894614789332756
0.1,5.438939275017085
3.0,3.393808684086868
3.1,-1.3867793937662163
3.3,3.929331650804899
3.3,5.11338607988264
2.0,-0.6090584824839917
1.0,0.3315011306458435
4.2,1.4354994114222763
3.3,5.551149107696855
2.5,5.58294567709104
1.1,-0.16343341131084865
3.0,0.7923552607599234
4.0,2.8282643527234854
0.1,1.500071619701436
5.9,8.321711843821214
2.0,10.466853474004164
25.2,8.709907357966413
17.4,8.085644199001276
0.6,3.0727875549206107
0.0,-1.2642946486087814
4.1,0.8003421107669197
11.3,-0.2878153760751294
4.1,1.1607945169342837
2.0,0.37929776506733304
0.2,-5.024565377882245
5.0,-2.6747214168793483
2.0,6.028897723099323
2.0,5.624606981863659
3.0,6.168001726105903
7.0,6.438075867159238
1.0,6.266930932831493
5.0,3.7079907434367803
1.1,8.213965160866024
2.1,8.542331299943772
1.6,5.3809272732619045
2.1,-0.6896606161560808
2.0,1.6663345148826276
0.0,-0.7336802844636465
1.2,5.16314800963448
4.3,4.812166397943262
1.0,-14.07067032722793
3.0,-8.444753602806308
0.0,-2.9186870882920335
1.0,-2.434066180707389
1.0,-2.565385219687636
2.0,4.020764047925388
4.3,-1.3714511987674152
2.6,-3.8986003425564117
1.6,-5.882442024557737
0.1,-3.7895391512765673
1.0,-2.9577831145603914
2.0,-0.9725360446392779
4.1,7.575574780099224
3.2,5.541816503537097
3.0,-3.7871865190657807
5.9,7.705955857379699
4.1,-1.5022269537761113
1.0,-5.489860797399928
0.0,-0.8914470124263876
2.0,3.224773500963121
2.0,0.17213551224271684
1.8,5.323682056435173
5.1,3.570288590277369
3.0,-2.7854268511564486
1.0,-1.74748875505757
0.0,0.10162786228155707
0.1,-6.48938539101453
3.6,-5.300764625522412
0.1,3.5521529057292236
2.0,6.9832134203349066
0.3,-1.211435939901139
2.0,5.023436225971733
2.0,5.485134631367767
2.4,11.16478944307725
4.7,4.887531835496413
4.0,0.35019072799258144
3.0,4.072012444213648
6.4,3.9366185716502455
1.0,0.14233775160247752
16.1,6.534022792710606
1.0,1.594225363306456
3.0,-2.6522209056729595
2.0,6.945469628099161
4.0,4.3640954940386525
0.1,3.4098467137438706
1.0,3.5999371711907253
3.1,6.340352105785338
3.0,4.830508224447733
1.0,6.051993492106169
1.0,4.530585388584703
3.2,6.570492631473527
3.3,-0.7586410344308088
1.5,0.578953330392688
2.0,1.9088371588081197
1.0,0.6543965168839971
2.0,4.96805220462204
5.0,2.9743901974393894
2.0,8.097429708418904
2.0,10.52298075208684
3.6,4.185541453598196
2.0,4.742626594680122
0.0,5.515224823636607
2.0,2.7103412631664874
0.0,7.447218519407706
3.0,8.324862504052572
3.8,12.260353365878805
2.5,7.266800931492733
5.0,4.891519119175239
1.1,10.26054731763649
1.0,6.610021673874109
7.0,8.494976206472057
6.2,7.742195524201934
4.3,3.791420975319965
1.7,8.461997622274868
1.1,8.955117922498106
2.0,7.815245821384404
3.8,7.386794444005092
4.4,11.142256649367972
0.0,7.8669625549782
2.0,18.46259306329893
2.0,11.238141251701874
18.7,13.128565826879862
9.8,14.244032292467434
0.0,21.66607780598865
2.0,15.092553236881447
0.6,12.995180930615629
0.1,14.618767036478246
13.8,12.06696504735365
8.0,12.565027096491367
2.0,14.865717354509233
2.9,18.671992632831955
1.1,18.590030545017623
0.0,21.74866685903955
17.3,16.979941690993122
3.1,10.961210151148535
1.0,17.538128363398826
4.9,7.242260225705918
1.0,10.565134519517851
1.1,13.054871668756874
1.0,13.055958178273967
4.0,16.972526436260043
2.8,16.104674195967906
3.2,15.561326284463185
1.0,13.272296456914564
0.0,11.697483378942058
2.0,10.61372411212577
1.0,24.210036027474413
4.0,20.029281557797013
4.0,15.322297531639675
0.0,20.334448024416222
1.3,22.326672761951624
7.7,22.38777594545017
2.0,14.456281050597006
0.0,15.19928472306547
1.0,13.693065602177994
14.2,14.387528876037361
3.1,19.709402299643614
3.3,20.469781896014826
4.7,17.83443594541626
2.9,18.686911375912935
1.0,18.51666046891164
4.0,12.194430297472472
3.0,16.1119899760247
2.7,16.85319572647224
2.0,19.953954270054194
2.0,17.40150660925648
0.0,20.859617459183184
2.0,14.346643608048273
1.0,21.256990346929836
2.4,20.171194109605025
6.6,21.13886700395232
0.0,19.13039977961098
2.0,12.028746773685542
2.0,18.827479809527098
1.0,21.743716388261923
1.0,18.927016212752328
0.0,23.145080132725756
6.5,19.511371048291412
3.6,24.70779440356042
1.1,22.763011377413836
0.2,17.30651088879583
2.2,24.380873157953513
0.0,20.128022736293673
12.7,18.66040492399752
7.5,16.234797928882585
0.0,14.766673737831493
0.4,28.58575830828558
3.4,21.122844706890962
3.9,23.024887689550447
4.0,22.502374419023333
3.1,21.021145384846836
2.0,16.684469714166056
2.0,20.41833322390002
7.0,17.084116491024314
3.0,22.45146527223938
2.0,27.53475395177736
2.0,22.152931883836622
3.1,16.44633593629939
1.3,26.90002055716909
0.0,20.26639631308246
1.0,22.429930829030262
3.5,23.543423944831765
12.4,25.583276546073968
16.4,20.0433686976459
5.0,29.373982808813793
4.5,21.602798432986734
11.2,22.371127536148737
1.3,27.430952415215966
7.0,24.981399112163558
25.3,26.780393505877836
29.4,20.207904255376434
20.7,24.378910169129142
2.7,26.961599606381018
19.0,20.72964981714248
5.4,26.046153536752584
24.4,30.975442082643355
11.6,28.920187900968138
29.7,22.420148561162968
7.8,29.62439648471539
0.0,23.64858617508019
3.0,26.898514489379554
12.8,29.3287841610932
21.7,18.681888188048205
25.1,29.07604827301862
7.2,23.784168790553814
8.4,25.07311403705639
4.0,25.619776042111035
3.0,29.717396788150513
4.7,28.593269760028647
6.6,29.279759433456473
14.2,27.123524455289296
13.0,27.76842568211183
11.7,26.844997923587716
1.0,24.40863703514691
0.3,23.624305633827355
13.3,31.895016848560324
11.4,26.49291377785102
0.8,23.059956542817844
20.9,22.624602201475675
3.2,25.789396904659114
5.4,25.951451894085
2.0,26.094820426420565
4.0,25.067070610275657
3.6,28.482953005856537
3.7,24.35616751280348
2.6,26.800461987450845
0.4,23.917381722217453
12.6,19.33261618074345
16.7,25.912980142291858
10.8,27.20549641875404
0.8,21.948318446444752
4.1,20.60515678213209
44.9,24.41075194662389
31.1,22.998184763816894
7.4,22.162582050475372
6.3,25.702191124785088
9.0,25.526266657936073
9.1,27.45877990028473
24.6,29.43117400624853
26.0,23.851022391887835
10.2,28.109204265643736
14.6,26.718192893318445
14.4,31.719388769277057
6.0,27.153502511500406
4.0,24.152946648157585
1.0,24.457516731184068
8.4,26.89193586152365
2.1,27.0663130672661
3.0,18.87049392292682
0.0,18.34641242903656
1.0,18.978565610714064
2.0,18.353473304023744
3.0,23.427184101508693
2.0,21.75593401392003
1.6,18.19046275441398
15.4,24.368808341974965
3.2,18.85268232796176
2.0,27.800643068541653
0.0,20.192956994661944
1.2,24.47535781959999
47.6,28.524743333336964
4.0,25.99543494502443
2.0,23.325710602925138
1.0,15.67468088771755
3.0,24.463100426737395
0.1,19.4197320783132
4.8,21.12701589941786
1.0,23.466233769985998
5.5,22.669844632985246
1.4,20.943938782585068
4.0,20.877646647398713
0.0,17.709142670601594
0.0,17.511564887292323
2.0,20.092425575555364
0.0,24.579624413173377
0.0,20.08453684062963
22.0,19.15528385626836
1.2,20.05176513661799
3.0,13.253770920259583
1.0,18.421003516671025
21.2,21.6383301904658
15.0,21.64814673652055
2.6,15.190023802214803
2.1,13.434958486476443
1.1,18.3507914594807
11.4,13.20056500193396
3.1,18.480100572238946
4.0,19.5513211058069
1.0,24.753935364078743
3.5,19.08051833128357
6.3,14.293725482427998
10.3,16.093573984850924
0.0,14.867448708404954
2.0,10.83285147750388
0.8,16.17364819241552
1.0,15.647541390865284
3.0,17.84904158024395
1.3,13.624117933973771
0.5,13.209586345989813
0.0,18.84162849280822
2.0,18.147115996867054
3.1,14.868523045073037
1.0,10.936218416153974
0.1,13.2411639529124
1.0,8.684029515507369
1.0,13.29267645942367
0.0,13.250183473740599
1.0,16.326630782151987
3.9,13.53236028352569
0.0,13.626677296104003
1.0,12.195299061818053
3.0,13.17892199428033
1.1,15.885815519052676
1.3,11.102094286527665
3.3,11.124057525668572
1.0,9.212106923106354
1.0,7.965537447755925
4.1,15.5927341900785
2.0,12.388536754890117
0.0,0.4814241496184941
6.0,15.431276496290423
2.0,3.5777732647273774
1.0,2.592600407893441
5.4,10.21335302893473
2.0,9.08559997969374
3.0,3.193049684906012
3.0,2.11426122795479
2.2,6.729199383104808
2.0,4.331922985702088
3.0,3.255003480791263
2.0,7.073956433658251
2.0,-0.3200930443545924
3.5,4.610585263482962
0.6,0.394030019414221
2.3,-0.5483533182767744
5.3,4.623126234188049
2.3,8.473795762913655
1.0,7.5974977283459335
4.0,10.068842276038765
3.0,7.515899263548925
1.0,0.3047616976082683
3.0,3.8866925999288973
2.0,0.7358301065987582
1.5,1.0183244567159733
2.2,1.8285236551374657
2.2,-1.835101344544039
0.9,1.5449205321781885
1.9,1.1436394211259433
0.2,4.516502306660955
1.0,0.5280349338557313
4.2,3.330537739054773
0.2,-4.242664569981371
3.0,-9.251916072403716
4.0,-7.983746131439161
1.0,-6.803564149630678
2.0,-5.87418725280742
0.2,-3.094161192731532
0.1,-9.071337908690538
2.3,-1.087370102361183
1.1,-1.6100700514319766
0.7,-2.433510791962404
2.0,-4.193248277028176
2.0,-2.944905723581881
2.0,3.8244980928015986
15.2,4.151110483138748
2.0,0.948098559677867
0.1,0.5759607836624995
5.0,-8.92435114355564
5.0,-5.075458340958694
4.0,1.5251823817719634
1.6,8.32530849920706
0.4,2.9601103734267857
1.0,2.673923858031061
2.0,0.8415148987072527
0.0,3.3251656939899426
6.0,-1.222807977301061
0.0,3.693314863210882
1.0,-2.2393104702045203
0.5,5.012441442240398
2.4,0.37835285546968356
2.4,-1.1892536048325624
4.2,-3.9119065330733633
1.8,-6.0819525884294325
4.0,-8.802678818003418
0.1,-5.623289114897986
2.0,9.008252660182807
5.0,4.172743657115094
8.0,2.2007636786600475
9.0,6.942144273934947
3.0,5.849617709145551
0.0,-4.049429591923501
4.0,-1.2264113253932074
1.0,-2.973245952737363
2.2,3.3116986753891666
5.0,-5.000073623038229
4.0,-6.001516339076469
2.0,-8.16069523252505
1.0,-7.254207300205185
2.0,-4.71317573488917
3.0,-1.8773735732950525
3.1,-3.5569546601888717
4.1,-6.215352766725617
2.0,-2.7400507913450936
0.0,-2.8994635346652546
3.0,0.20526898446900121
0.3,-3.834662860053273
0.2,-6.938902794918135
0.1,-5.652291108539291
1.1,-11.869452807809907
1.0,-4.804073526629262
1.0,-5.135428228927429
2.0,4.2127274697546895
0.0,4.707260834631724
0.7,-4.579160867252902
0.4,-4.029236679019653
3.1,-0.8898655872928724
2.0,3.0617707132531238
1.0,-1.410621118459805
3.0,-1.4448690976840535
2.0,4.045437786104234
1.0,-0.7391227449241291
1.0,5.76498877519121
2.0,11.679919050368003
1.0,8.58742626309454
1.1,1.9941235990239146
2.0,2.621432239965266
1.1,10.447529325250306
0.0,-0.4302710927210045
1.0,2.111051917887303
1.0,6.188150580312987
31.2,7.629782164970102
1.9,6.760843867316154
2.0,2.7818389743531213
1.0,8.30017306060125
17.0,14.504628684244786
14.1,7.90745612336908
1.0,3.7218610619309453
7.1,2.27757258116132
18.7,-0.05376569571265577
0.1,0.23883195408154378
2.0,3.0473349218134436
1.0,6.382485791358038
2.0,9.097671386596378
0.0,12.427637858869467
3.0,13.306123424688284
23.9,7.999048521197571
2.7,7.298219591090641
3.0,8.873597150087912
7.0,7.9586850602854255
21.9,12.518575758533977
1.6,0.9777201199113907
8.6,2.879631786502862
3.0,2.762256807029941
0.0,12.922690874898969
1.0,9.610059514287023
3.0,5.944692637950548
3.0,10.390161315645743
3.0,11.077637515768355
3.0,14.627890932725066
0.0,15.480295677456333
3.0,13.386429318923232
4.0,15.04216978958745
1.0,10.767086734778005
2.0,16.733195090465234
2.1,14.826989147111194
17.9,7.007828249126033
13.6,10.742208271158741
17.9,7.938270953482224
1.3,2.387764218427833
3.8,7.349692357061232
3.0,10.459213230744158
3.7,14.431546688007082
3.3,17.3916060988977
2.0,17.671179226289894
1.0,11.24013810344203
24.9,11.855650897976721
1.0,10.40600658199725
0.0,12.51396812280872
0.0,11.017699936373894
3.0,11.837400067009364
1.0,14.88855396141722
1.0,17.934467393250593
2.0,18.942159393843028
5.7,12.019370842863907
46.9,11.0725901226675
12.5,9.055800346857426
3.1,10.933578339246257
0.0,10.702723330568883
3.0,8.07058192190099
2.0,18.68568971122035
3.0,20.146550505099942
4.0,23.543987467493537
1.5,23.112567652340644
13.9,15.222535861424946
1.9,13.453129340341029
0.0,19.917012191137673
1.0,14.629386875478644
21.5,14.445519868136204
14.0,12.352566754328747
3.5,17.82708695191256
5.0,13.908923890582914
0.0,17.280947191592855
1.0,15.445421149797808
16.7,18.53575591758006
6.3,21.328633013339022
0.0,23.47920898737518
2.0,23.520281030939124
6.9,17.008779647735444
20.3,23.455422234312348
9.5,16.630828072612417
1.1,15.386923356738516
0.0,12.39300310294274
3.0,16.694067360985827
8.6,11.891794762294104
13.5,21.45010076539556
1.0,17.605292668000025
0.0,21.824994460346264
2.0,18.8705290582772
1.0,14.557233455801974
3.6,22.833967580314216
8.5,20.35802068312158
3.2,15.518575092114185
5.0,22.35432976216775
2.0,28.593799748635043
2.0,19.16182370568957
0.0,23.62279981904199
0.0,24.333151601035816
2.4,21.970248403927894
2.0,21.386681107351496
1.0,21.102909599257885
2.0,20.190862211460168
3.1,23.235212162313214
2.2,23.21874906515881
9.0,15.392009563578856
0.9,16.03122745913626
2.0,16.121099872423123
1.6,27.284737367191163
2.6,24.520503933301228
2.0,18.90469029276171
2.0,21.40289452187241
0.0,25.005085461630777
5.2,23.500359425994933
1.0,22.559402770808152
0.0,21.80374918386743
3.0,26.99987046485263
0.0,22.505698101733174
5.0,27.29977889368064
2.0,26.46035700314066
29.4,21.843603243215558
32.4,23.17249176509253
42.1,21.814463895083033
3.6,28.26118065386229
13.4,24.219311999058256
71.4,25.89284323794195
46.3,24.973697439191536
12.2,30.80978512880595
13.1,23.496656977963735
13.1,22.331678282312083
7.0,18.59826653265964
0.2,23.252961762423652
3.0,17.556741963708287
14.3,22.407415634311548
3.4,21.48929733633093
4.1,29.54823311954205
2.0,28.154567909250524
2.0,26.701323951919772
2.0,28.644609712267147
2.0,29.421738001308462
1.0,27.005600654285793
4.0,27.826135184416742
2.0,29.197220791153477
3.0,29.14917523175554
3.0,29.963717052424382
5.0,29.94930150216509
2.0,31.405256707594887
1.0,30.462691676404972
2.0,23.362844047404096
1.0,31.596897312548567
5.0,24.45872028877254
0.1,30.9194661691572
5.6,31.622104693162782
1.1,32.75148174349878
2.2,29.247974436919677
1.0,28.473422224904702
2.0,29.257333272928502
5.0,32.0719806278775
2.1,34.72634820240623
2.0,27.278235083918638
2.6,26.025160214503604
12.1,24.943092624019044
3.2,32.101702673776096
1.6,29.073234185846243
6.0,23.82975112003498
11.2,31.779978105960268
2.9,25.773727227889307
1.5,32.86493713397309
1.9,34.535793371810996
1.0,28.334035017353308
4.5,31.08496922884874
7.2,27.948792389675262
2.0,30.87850784283456
4.0,23.75926224207181
3.0,22.044488721634924
1.0,25.193421873221055
2.2,28.47401442376187
1.0,26.715639179260318
27.3,22.24097380048811
21.6,19.26602906172952
4.1,26.086716908051052
58.3,24.20844670184389
47.5,26.898895932557835
31.3,27.767520962734746
16.9,28.012176913085874
15.2,24.048274105142777
32.7,25.27369902754272
11.2,26.961348572353838
5.4,26.048396202646856
34.1,22.92875248884098
28.6,23.803272077635597
1.0,17.44703922636496
2.1,18.50959043542818
8.5,22.439757881553323
4.0,18.388568392667835
1.5,21.50649847228449
1.1,22.384433417420677
0.0,21.267616458020775
2.1,24.44055187484766
2.9,16.622925417561802
12.0,24.93148288138367
3.3,22.279491456326763
3.4,23.60515428044606
1.1,22.929117837199115
0.0,18.235266331847527
4.4,21.43220640111066
15.6,17.69205833219174
29.4,18.100201141327016
5.6,22.888646584198735
1.2,21.924677509582743
3.0,18.51437570768781
3.3,16.312096641817078
1.5,19.211150757012774
2.0,17.691206498987164
5.0,17.601536344330796
4.8,14.496709094281574
2.7,19.154133911663248
3.2,12.988939252638856
0.0,19.281769481939413
1.0,17.80212061525188
0.4,18.936576104673033
60.9,20.981087145142418
87.2,19.42887525110501
2.0,17.037215360462582
1.0,11.849850925259211
4.0,13.918594055939703
5.6,11.707238296021453
1.0,11.60451086113609
2.0,7.8468413227604135
2.0,9.130100247679565
4.0,15.396310533312722
1.0,13.187058494058007
2.3,11.470490983289128
2.5,11.75311781594149
8.3,12.176528621964323
1.0,12.205851005479309
3.0,6.646670205183577
1.0,14.426474903845143
4.0,10.125008770037537
3.2,9.367954736753807
3.0,11.920430112062169
1.0,11.153637338948958
7.9,8.915013906766163
1.3,7.953100232042722
9.0,8.85165379936862
0.3,13.86128038017896
1.0,6.06932795192834
2.0,11.740295793443664
3.0,0.8974604808433435
0.0,15.962914756907976
0.0,12.499454977529119
1.0,13.006597837820218
0.0,8.289218238177089
2.2,9.874043763106071
10.1,7.9646953129006715
36.6,13.184087394103173
4.4,17.691603957868743
2.0,8.011156632356712
6.1,4.353216602826496
3.0,11.555597688994114
0.4,8.088522578362618
2.4,7.796248026360526
3.0,9.19805365945529
3.0,7.513678992969854
1.0,9.3095849441878
1.0,5.0751327964288855
2.0,9.898523115518588
0.1,6.635305052769946
0.7,8.88267000148762
3.0,1.7715480830951815
1.0,-0.5948883933189988
5.3,2.5349131069273203
3.0,6.911556883108592
1.0,8.14804085808364
0.0,10.375467630029334
0.0,5.221649527563277
2.0,7.607067978680073
4.0,9.027223942463966
2.0,5.145077560596921
0.2,7.453712405844542
12.6,10.506072946890477
13.2,2.4360070436244774
0.0,10.04731384957758
3.5,9.583461683453125
0.0,-2.8897981320264465
3.1,-8.599635413400648
1.0,-5.8355736789881
5.0,-2.524033813251636
4.8,2.1153305107851232
0.0,-1.3040615868022707
2.3,4.925120139676464
1.0,-3.638499832553821
1.0,2.3010144193540634
2.6,-1.8736446080254772
2.1,2.8307025593058213
1.0,1.936980699705194
9.0,-0.25606820540426956
2.0,2.712231143379525
1.0,3.6617821574722926
0.0,9.830320348521708
0.9,8.310588083263632
2.0,-2.802461362917086
2.0,5.465868580527513
2.0,-2.7059406734370173
1.0,-5.933336698461377
0.1,-6.616633793688366
2.0,-6.741893701675048
4.0,-7.664204909875835
2.0,-13.04643434897951
4.1,-1.4264337458753946
2.0,-2.5175996609625635
2.0,1.2435217806020487
2.0,-2.2904949995807904
4.0,4.348506884834389
1.0,0.6890587507256887
0.0,1.4803106281723986
1.0,-2.284768989597853
2.0,-2.3194843946262234
0.0,-8.262127361613619
3.0,0.5843743601817326
5.4,5.890910072149051
0.0,-0.6665530848209864
1.0,-1.7883366855465432
1.1,4.403857156508048
2.0,-6.582802208940404
4.0,-1.8962550187017237
1.0,2.4341832708731825
1.2,6.393333612090909
1.1,-0.28082331747225764
2.0,-1.6410497277673688
1.0,5.552333839025197
0.0,9.445340015652794
3.0,-0.12304015974917215
2.0,-0.22169730861638193
2.0,3.466093114301459
2.0,-0.775979194091629
3.2,-1.4105486900728823
1.0,-0.4363594983805902
2.0,4.081342953144389
4.9,3.0036203867387212
3.0,-0.5358075459033975
2.0,2.8013132509951655
13.8,8.38637957110176
2.0,1.9701961891353623
1.0,-1.352672410896203
0.0,2.367312863452148
1.5,-1.4377308472932184
2.0,-0.14829009919641245
1.0,-1.7709390012073944
2.0,-7.057786090718986
2.0,-5.788328793216746
0.0,-4.401841238687351
1.0,-5.133256953807074
0.1,2.13120700255897
2.4,2.802076395484381
4.1,-1.2407345945722574
3.0,-1.0992309853886395
1.1,2.7381242177506824
17.3,5.308629998162619
3.0,2.5042323929321446
3.0,3.171373055898724
0.0,5.1553958625271985
1.0,4.744374761450015
0.0,4.997531268943661
3.0,6.977695366425148
1.0,5.355180646545461
1.4,6.93177643508671
0.1,6.317358252140022
3.0,3.9838724092450457
3.0,5.689509666392482
1.0,8.451771344514505
1.0,8.244084215716915
2.0,9.911858957744412
2.0,5.630532073172441
3.5,7.790380898887458
2.0,3.254262727278368
2.3,11.285074042409633
7.9,3.7736197631478063
1.1,2.0607577604232965
1.9,8.153525080322517
0.0,4.695163869100831
3.0,7.461012455709806
4.3,5.695006960920549
1.2,4.902113183744369
0.0,7.7292214927265945
0.0,10.028367273580741
0.0,7.767527506933698
19.1,8.93843129035447
3.1,6.546478290308274
4.0,8.883692963529363
1.4,7.228738411969726
1.0,3.0063681661309336
2.0,5.867614446828841
2.0,13.420137491003956
0.1,8.041707055809342
0.6,9.648533061615883
1.0,13.955670181285786
4.0,7.697429522963827
1.2,9.255740041924302
0.0,5.356066936802689
2.0,7.131844827314302
3.0,4.608882601594337
1.0,10.96348264688719
0.0,10.781092072528622
4.6,14.150564780792077
3.8,14.226684776927097
1.0,7.646273069338329
26.2,7.844572954655935
10.5,8.834666071280818
2.0,8.288135199765264
1.1,10.246810346616138
1.0,12.441946098122147
1.8,13.551640489454513
1.0,7.866948243043113
1.0,10.012947324356194
1.5,16.114070543807294
1.0,13.665928829443642
3.0,10.967298612506
4.1,20.812296317546046
0.1,23.53479524489186
1.0,14.905002402759738
5.6,19.177047265137684
9.9,13.461100047727323
5.5,14.721080967072133
7.3,9.56793445471084
1.1,12.394026762412667
0.2,8.748076300781454
20.1,10.451686055897747
2.1,15.23884961812298
0.0,13.425883690002841
1.0,15.374255638995546
1.0,17.363356551525065
4.0,21.34537281203751
3.0,21.018019916186216
1.1,15.075921474582909
2.0,15.843595789063771
0.0,18.757646933492232
2.0,10.67220826267537
2.0,14.418178450537269
3.0,22.06889375935389
