날짜	강수량	평균기온
2014-01-31	0.0	3.1
2015-09-16	1.6	18.9
2012-01-12	0.0	-3.4
2019-01-29	0.0	0.0
2018-01-26	0.0	-10.4
2017-12-13	0.0	-5.2
2012-09-24	0.0	19.1
2016-11-20	0.0	12.2
2019-08-19	0.4	25.1
2012-06-19	7.2	22.9
2014-01-30	1.1	6.1
2014-12-14	0.0	-1.6
2014-09-27	0.1	20.2
2011-09-21	0.0	17.3
2015-11-21	0.1	9.6
2016-08-06	0.6	28.3
2010-11-24	0.0	7.4
2017-05-20	0.0	21.0
2020-05-28	0.0	18.3
2018-10-28	-5.0	10.6
2015-10-02	0.0	15.9
2018-10-06	-81.2	18.8
2017-11-20	0.0	3.1
2017-09-24	0.0	21.1
2017-12-19	0.1	-1.3
2013-11-18	1.4	3.2
2010-06-08	0.0	21.4
2020-03-08	0.0	7.6
2019-07-10	20.7	20.9
2017-09-10	0.2	22.4
2020-09-28	0.0	17.5
2019-12-12	0.0	1.7
2015-03-03	2.8	3.6
2013-03-26	0.0	5.1
2016-07-08	1.0	25.4
2015-12-22	0.1	4.1
2013-12-19	1.2	-0.2
2019-05-27	22.9	18.6
2018-10-27	0.3	10.6
2010-12-21	0.0	3.6
2013-06-09	0.0	1620.0
2015-05-04	0.0	16.4
2012-11-16	5.7	5.9
2017-07-19	0.0	27.4
2012-03-10	0.1	4.5
2016-04-16	29.2	14.6
2014-10-06	0.0	15.3
2019-03-10	7.9	7.8
2016-02-13	11.4	11.7
2010-10-12	0.0	17.3
2020-09-13	1.2	20.2
2014-03-08	0.0	2.4
2017-07-16	25.1	26.7
2015-04-25	0.0	15.7
2015-12-15	0.5	7.2
2017-09-18	0.0	20.7
2020-01-08	4.5	5.4
2011-02-23	0.0	4.8
2019-12-27	0.0	0.6
2012-02-06	1.6	1.2
2011-12-18	0.0	-0.6
2012-08-14	6.2	25.4
2013-11-15	0.7	8.3
2017-06-14	0.0	20.7
2014-02-12	0.4	0.9
2014-10-18	0.0	13.0
2012-10-18	0.0	10.5
2015-08-07	2.2	28.5
2017-03-06	0.3	2.9
2019-10-10	0.0	14.9
2013-03-31	0.6	7.3
2019-11-02	0.0	13.5
2017-11-23	0.6	2.3
2015-01-23	0.0	1.4
2015-09-04	0.0	23.3
2015-04-05	3.0	10.0
2020-02-16	6.5	2.0
2015-03-17	0.0	11.7
2017-07-11	4.8	26.5
2011-02-08	1.3	2.6
2013-11-07	0.5	12.8
2019-01-25	0.0	-0.4
2012-08-22	29.4	23.6
2010-12-25	0.4	-7.1
2019-12-31	0.1	-3.8
2018-01-31	0.0	-1.0
2017-07-12	0.0	27.2
2016-09-08	3.2	22.7
2014-10-13	14.0	16.4
2016-03-23	0.5	8.1
2019-12-01	12.5	6.3
2015-01-03	0.0	-2.3
2017-12-22	0.0	1.7
2020-07-04	0.5	21.0
2018-01-15	-0.0	4.4
2018-10-04	0.4	18.1
2010-11-25	0.0	5.6
2016-05-01	0.0	18.1
2016-10-25	13.7	14.6
2016-09-06	0.0	23.6
2018-06-21	0.0	23.1
2013-09-18	0.0	22.5
2019-09-11	7.4	23.9
2010-08-21	0.0	28.5
2020-09-07	61.8	20.7
2010-11-01	0.0	11.4
2018-02-24	0.1	4.6
2014-09-13	0.2	21.5
2014-12-13	0.7	-2.3
2016-03-10	0.1	1.3
2011-01-31	0.0	-4.8
2017-04-27	0.0	13.0
2014-03-26	8.9	13.8
